,Round Number,Round Pick,Name,Team,Overall Pick
105,8,1,Willy Adames,SF,106
106,8,2,Eugenio Suarez,CIN,107
107,8,3,Nolan McLean,NYM,108
108,8,4,Zack Wheeler,PHI,109
109,8,5,Jo Adell,LAA,110
110,8,6,Nico Hoerner,CHC,111
111,8,7,Salvador Perez,KC,112
112,8,8,Randy Arozarena,SEA,113
113,8,9,Luis Robert Jr.,NYM,114
114,8,10,Chase Burns,CIN,115
115,8,11,Michael Harris II,ATL,116
116,8,12,Will Smith,LAD,117
117,8,13,Yainer Diaz,HOU,118
118,8,14,George Springer,TOR,119
119,8,15,Noelvi Marte,CIN,120
120,9,1,Ceddanne Rafaela,BOS,121
121,9,2,Christian Yelich,MLW,122
122,9,3,Alex Bregman,CHC,123
123,9,4,Kyle Stowers,MIA,124
124,9,5,Ryan Pepiot,TB,125
125,9,6,Drew Rasmussen,TB,126
126,9,7,Spencer Strider,ATL,127
127,9,8,Kevin Gausman,TOR,128
128,9,9,Jose Altuve,HOU,129
129,9,10,Brandon Nimmo,TEX,130
130,9,11,Emmet Sheehan,LAD,131
131,9,12,Sandy Alcantara,MIA,132
132,9,13,Trevor Story,BOS,133
133,9,14,Cam Schlittler,NYY,134
134,9,15,Sonny Gray,BOS,135
135,10,1,Dennis Santana,PIT,136
136,10,2,Jacob Misiorowski,MLW,137
137,10,3,Michael King,SD,138
138,10,4,Jakob Marsee,MIA,139
139,10,5,Yandy Diaz,TB,140
140,10,6,Dansby Swanson,CHC,141
141,10,7,Abner Uribe,MLW,142
142,10,8,Ryan Walker,SF,143
143,10,9,Adley Rutschman,BAL,144
144,10,10,Griffin Jax,TB,145
145,10,11,Konnor Griffin,PIT,146
146,10,12,Matt Chapman,SF,147
147,10,13,Andy Pages,LAD,148
148,10,14,MacKenzie Gore,TEX,149
149,10,15,Trey Yesavage,TOR,150
150,11,1,Teoscar Hernandez,LAD,151
151,11,2,Alec Burleson,STL,152
152,11,3,Bubba Chandler,PIT,153
153,11,4,Taylor Ward,BAL,154
154,11,5,Ozzie Albies,ATL,155
155,11,6,Trevor Rogers,BAL,156
156,11,7,Samuel Basallo,BAL,157
157,11,8,Dylan Crews,WAS,158
158,11,9,Jacob Wilson,ATH,159
159,11,10,Bryan Abreu,HOU,160
160,11,11,Alejandro Kirk,TOR,161
161,11,12,Sal Stewart,CIN,162
162,11,13,Lawrence Butler,ATH,163
163,11,14,Steven Kwan,CLE,164
164,11,15,Kerry Carpenter,DET,165
165,12,1,Jac Caglianone,KC,166
166,12,2,Tatsuya Imai,HOU,167
167,12,3,Cade Horton,CHC,168
168,12,4,Francisco Alvarez,NYM,169
169,12,5,Brandon Woodruff,MLW,170
170,12,6,Nathan Eovaldi,TEX,171
171,12,7,Kris Bubic,KC,172
172,12,8,Kyle Teel,CWS,173
173,12,9,Royce Lewis,MIN,174
174,12,10,Chandler Simpson,TB,175
175,12,11,Carter Jensen,KC,176
176,12,12,Tanner Bibee,CLE,177
177,12,13,Brandon Lowe,PIT,178
178,12,14,Blake Snell,LAD,179
179,12,15,Gavin Williams,CLE,180
180,13,1,Edward Cabrera,CHC,181
181,13,2,Daylen Lile,WAS,182
182,13,3,Gabriel Moreno,ARZ,183
183,13,4,Jack Flaherty,DET,184
184,13,5,Luis Castillo,SEA,185
185,13,6,Spencer Torkelson,DET,186
186,13,7,Jonathan Aranda,TB,187
187,13,8,Willson Contreras,BOS,188
188,13,9,Bryson Stott,PHI,189
189,13,10,Ivan Herrera,STL,190
190,13,11,Jose Caballero,NYY,191
191,13,12,Seranthony Dominguez,CWS,192
192,13,13,Mike Trout,LAA,193
193,13,14,Matt McLain,CIN,194
194,13,15,Brenton Doyle,COL,195
195,14,1,Shane Baz,BAL,196
196,14,2,Ian Happ,CHC,197
197,14,3,Robert Garcia,TEX,198
198,14,4,Jackson Holliday,BAL,199
199,14,5,Shane McClanahan,TB,200
200,14,6,Christian Walker,HOU,201
201,14,7,Addison Barger,TOR,202
202,14,8,Otto Lopez,MIA,203
203,14,9,Daulton Varsho,TOR,204
204,14,10,Robert Suarez,ATL,205
205,14,11,Bryan Reynolds,PIT,206
206,14,12,Ezequiel Tovar,COL,207
207,14,13,Jung Hoo Lee,SF,208
208,14,14,JJ Wetherholt,STL,209
209,14,15,Isaac Paredes,HOU,210
210,15,1,Colson Montgomery,CWS,211
211,15,2,Matthew Boyd,CHC,212
212,15,3,Andrew Abbott,CIN,213
213,15,4,Wilyer Abreu,BOS,214
214,15,5,Max Muncy,LAD,215
215,15,6,Kazuma Okamoto,TOR,216
216,15,7,Xavier Edwards,MIA,217
217,15,8,Munetaka Murakami,CWS,218
218,15,9,J.T. Realmuto,PHI,219
219,15,10,Dillon Dingler,DET,220
220,15,11,Ramon Laureano,SD,221
221,15,12,Jorge Polanco,NYM,222
222,15,13,Jack Leiter,TEX,223
223,15,14,Heliot Ramos,SF,224
224,15,15,Shota Imanaga,CHC,225
225,16,1,Alec Bohm,PHI,226
226,16,2,Jordan Beck,COL,227
227,16,3,Caleb Durbin,BOS,228
228,16,4,Gleyber Torres,DET,229
229,16,5,Xander Bogaerts,SD,230
230,16,6,Luis Garcia Jr.,WAS,231
231,16,7,Kevin McGonigle,DET,232
232,16,8,Ranger Suarez,BOS,233
233,16,9,Adolis Garcia,PHI,234
234,16,10,Marcus Semien,NYM,235
235,16,11,Kyle Manzardo,CLE,236
236,16,12,Ryne Nelson,ARZ,237
237,16,13,Kevin Ginkel,ARZ,238
238,16,14,Logan O`Hoppe,LAA,239
239,16,15,Spencer Steer,CIN,240
240,17,1,Austin Wells,NYY,241
241,17,2,Jake Burger,TEX,242
242,17,3,Ryan O`Hearn,PIT,243
243,17,4,Brett Baty,NYM,244
244,17,5,Joe Musgrove,SD,245
245,17,6,Sal Frelick,MLW,246
246,17,7,Tyler Stephenson,CIN,247
247,17,8,Miguel Vargas,CWS,248
248,17,9,Carlos Rodon,NYY,249
249,17,10,Colton Cowser,BAL,250
250,17,11,Shane Smith,CWS,251
251,17,12,Robbie Ray,SF,252
252,17,13,Carlos Narvaez,BOS,253
253,17,14,Ryan Weathers,NYY,254
254,17,15,Andres Gimenez,TOR,255
255,18,1,Ryan Jeffers,MIN,256
256,18,2,Luis Arraez,SF,257
257,18,3,Mickey Moniak,COL,258
258,18,4,Grayson Rodriguez,LAA,259
259,18,5,Willi Castro,COL,260
260,18,6,Aaron Nola,PHI,261
261,18,7,Zac Gallen,ARZ,262
262,18,8,Justin Crawford,PHI,263
263,18,9,Matt Shaw,CHC,264
264,18,10,Bryce Miller,SEA,265
265,18,11,Connelly Early,BOS,266
266,18,12,Jordan Lawlar,ARZ,267
267,18,13,Brendan Donovan,SEA,268
268,18,14,Clayton Beeter,WAS,269
269,18,15,Masyn Winn,STL,270
270,19,1,Riley O`Brien,STL,271
271,19,2,TJ Friedl,CIN,272
272,19,3,Trent Grisham,NYY,273
273,19,4,Mike Burrows,HOU,274
274,19,5,Joey Cantillo,CLE,275
275,19,6,Logan Henderson,MLW,276
276,19,7,Taylor Rogers,MIN,277
277,19,8,Merrill Kelly,ARZ,278
278,19,9,Jasson Dominguez,NYY,279
279,19,10,Carson Kelly,CHC,280
280,19,11,Sean Manaea,NYM,281
281,19,12,Giancarlo Stanton,NYY,282
282,19,13,Andrew Vaughn,MLW,283
283,19,14,Ernie Clement,TOR,284
284,19,15,Carlos Correa,HOU,285
285,20,12,Kodai Senga,NYM,286
286,20,13,Braxton Ashcraft,PIT,287
287,20,14,Casey Mize,DET,288
288,20,15,Bo Naylor,CLE,289
0,1,1,Shohei Ohtani,LAD,1
1,1,2,Aaron Judge,NYY,2
2,1,3,Bobby Witt Jr.,KC,3
3,1,4,Juan Soto,NYM,4
4,1,5,Ronald Acuna Jr.,ATL,5
5,1,6,Jose Ramirez,CLE,6
6,1,7,Julio Rodriguez,SEA,7
7,1,8,Tarik Skubal,DET,8
8,1,9,Elly De La Cruz,CIN,9
9,1,10,Paul Skenes,PIT,10
10,1,11,Fernando Tatis Jr.,SD,11
11,1,12,Cal Raleigh,SEA,12
12,1,13,Corbin Carroll,ARZ,13
13,1,14,Garrett Crochet,BOS,14
14,1,15,Kyle Tucker,LAD,15
15,2,1,Jackson Chourio,MLW,16
16,2,2,Junior Caminero,TB,17
17,2,3,Francisco Lindor,NYM,18
18,2,4,Gunnar Henderson,BAL,19
19,2,5,Vladimir Guerrero Jr.,TOR,20
20,2,6,Nick Kurtz,ATH,21
21,2,7,Jazz Chisholm Jr.,NYY,22
22,2,8,Kyle Schwarber,PHI,23
23,2,9,Pete Alonso,BAL,24
24,2,10,Trea Turner,PHI,25
25,2,11,Cristopher Sanchez,PHI,26
26,2,12,James Wood,WAS,27
27,2,13,Yoshinobu Yamamoto,LAD,28
28,2,14,Chris Sale,ATL,29
29,2,15,Edwin Diaz,LAD,30
30,3,1,Bryan Woo,SEA,31
31,3,2,Zach Neto,LAA,32
32,3,3,Ketel Marte,ARZ,33
33,3,4,Manny Machado,SD,34
34,3,5,Mason Miller,SD,35
35,3,6,Yordan Alvarez,HOU,36
36,3,7,Hunter Brown,HOU,37
37,3,8,Pete Crow-Armstrong,CHC,38
38,3,9,Logan Gilbert,SEA,39
39,3,10,Andres Munoz,SEA,40
40,3,11,Jhoan Duran,PHI,41
41,3,12,Cade Smith,CLE,42
42,3,13,Aroldis Chapman,BOS,43
43,3,14,Bryce Harper,PHI,44
44,3,15,Hunter Greene,CIN,45
45,4,1,CJ Abrams,WAS,46
46,4,2,Logan Webb,SF,47
47,4,3,Brent Rooker,ATH,48
48,4,4,Jacob deGrom,TEX,49
49,4,5,Mookie Betts,LAD,50
50,4,6,Wyatt Langford,TEX,51
51,4,7,Shea Langeliers,ATH,52
52,4,8,Brice Turang,MLW,53
53,4,9,Austin Riley,ATL,54
54,4,10,Cole Ragans,KC,55
55,4,11,Matt Olson,ATL,56
56,4,12,George Kirby,SEA,57
57,4,13,Rafael Devers,SF,58
58,4,14,Roman Anthony,BOS,59
59,4,15,Riley Greene,DET,60
60,5,1,Josh Naylor,SEA,61
61,5,2,Devin Williams,NYM,62
62,5,3,David Bednar,NYY,63
63,5,4,Vinnie Pasquantino,KC,64
64,5,5,Maikel Garcia,KC,65
65,5,6,Max Fried,NYY,66
66,5,7,Freddy Peralta,NYM,67
67,5,8,Freddie Freeman,LAD,68
68,5,9,Jackson Merrill,SD,69
69,5,10,William Contreras,MLW,70
70,5,11,Ben Rice,NYY,71
71,5,12,Nolan McLean,NYM,72
72,5,13,Salvador Perez,KC,73
73,5,14,Cody Bellinger,NYY,74
74,5,15,Joe Ryan,MIN,75
75,6,1,Jarren Duran,BOS,76
76,6,2,Framber Valdez,DET,77
77,6,3,Ryan Helsley,BAL,78
78,6,4,Bo Bichette,NYM,79
79,6,5,Tyler Soderstrom,ATH,80
80,6,6,Jeremy Pena,HOU,81
81,6,7,Byron Buxton,MIN,82
82,6,8,Geraldo Perdomo,ARZ,83
83,6,9,Jeff Hoffman,TOR,84
84,6,10,Randy Arozarena,SEA,85
85,6,11,Eury Perez,MIA,86
86,6,12,Hunter Goodman,COL,87
87,6,13,Jesus Luzardo,PHI,88
88,6,14,Dylan Cease,TOR,89
89,6,15,Nico Hoerner,CHC,90
90,7,1,Eugenio Suarez,CIN,91
91,7,2,Drake Baldwin,ATL,92
92,7,3,Seiya Suzuki,CHC,93
93,7,4,Kyle Bradish,BAL,94
94,7,5,Will Smith,LAD,95
95,7,6,Michael Harris II,ATL,96
96,7,7,Oneil Cruz,PIT,97
97,7,8,George Springer,TOR,98
98,7,9,Daniel Palencia,CHC,99
99,7,10,Nick Pivetta,SD,100
100,7,11,Corey Seager,TEX,101
101,7,12,Michael Busch,CHC,102
102,7,13,Agustin Ramirez,MIA,103
103,7,14,Alex Bregman,CHC,104
104,7,15,Josh Hader,HOU,105
105,8,1,Raisel Iglesias,ATL,106
106,8,2,Willy Adames,SF,107
107,8,3,Tyler Glasnow,LAD,108
108,8,4,Luis Robert Jr.,NYM,109
109,8,5,Cam Schlittler,NYY,110
110,8,6,Kevin Gausman,TOR,111
111,8,7,Chase Burns,CIN,112
112,8,8,Emilio Pagan,CIN,113
113,8,9,Trevor Story,BOS,114
114,8,10,Pete Fairbanks,MIA,115
115,8,11,Andy Pages,LAD,116
116,8,12,Carlos Estevez,KC,117
117,8,13,Yainer Diaz,HOU,118
118,8,14,Emmet Sheehan,LAD,119
119,8,15,Sonny Gray,BOS,120
120,9,1,Teoscar Hernandez,LAD,121
121,9,2,Kenley Jansen,DET,122
122,9,3,Jose Altuve,HOU,123
123,9,4,Luke Keaschall,MIN,124
124,9,5,Yandy Diaz,TB,125
125,9,6,Michael King,SD,126
126,9,7,Adley Rutschman,BAL,127
127,9,8,Nick Lodolo,CIN,128
128,9,9,Zack Wheeler,PHI,129
129,9,10,Konnor Griffin,PIT,130
130,9,11,Jackson Holliday,BAL,131
131,9,12,Jacob Misiorowski,MLW,132
132,9,13,Ceddanne Rafaela,BOS,133
133,9,14,Christian Yelich,MLW,134
134,9,15,Jo Adell,LAA,135
135,10,1,Noelvi Marte,CIN,136
136,10,2,Mike Trout,LAA,137
137,10,3,Taylor Ward,BAL,138
138,10,4,Spencer Strider,ATL,139
139,10,5,Drew Rasmussen,TB,140
140,10,6,Jakob Marsee,MIA,141
141,10,7,Kyle Stowers,MIA,142
142,10,8,Brandon Nimmo,TEX,143
143,10,9,Steven Kwan,CLE,144
144,10,10,Ryan Pepiot,TB,145
145,10,11,Dansby Swanson,CHC,146
146,10,12,Brandon Woodruff,MLW,147
147,10,13,Nathan Eovaldi,TEX,148
148,10,14,Brenton Doyle,COL,149
149,10,15,Luis Castillo,SEA,150
150,11,1,Ryan Walker,SF,151
151,11,2,Trevor Rogers,BAL,152
152,11,3,Lawrence Butler,ATH,153
153,11,4,Xavier Edwards,MIA,154
154,11,5,Tatsuya Imai,HOU,155
155,11,6,Bubba Chandler,PIT,156
156,11,7,Jacob Wilson,ATH,157
157,11,8,Sandy Alcantara,MIA,158
158,11,9,Ezequiel Tovar,COL,159
159,11,10,Abner Uribe,MLW,160
160,11,11,Robert Suarez,ATL,161
161,11,12,Francisco Alvarez,NYM,162
162,11,13,Robbie Ray,SF,163
163,11,14,Trevor Megill,MLW,164
164,11,15,Brandon Lowe,PIT,165
165,12,1,Gavin Williams,CLE,166
166,12,2,Trey Yesavage,TOR,167
167,12,3,Cade Horton,CHC,168
168,12,4,Jac Caglianone,KC,169
169,12,5,Griffin Jax,TB,170
170,12,6,Ozzie Albies,ATL,171
171,12,7,Dennis Santana,PIT,172
172,12,8,Samuel Basallo,BAL,173
173,12,9,Robert Garcia,TEX,174
174,12,10,Carter Jensen,KC,175
175,12,11,Chandler Simpson,TB,176
176,12,12,Alec Burleson,STL,177
177,12,13,Matt Chapman,SF,178
178,12,14,Kazuma Okamoto,TOR,179
179,12,15,Alejandro Kirk,TOR,180
180,13,1,Xander Bogaerts,SD,181
181,13,2,Gabriel Moreno,ARZ,182
182,13,3,Ranger Suarez,BOS,183
183,13,4,Ivan Herrera,STL,184
184,13,5,Seranthony Dominguez,CWS,185
185,13,6,Matt McLain,CIN,186
186,13,7,Dylan Crews,WAS,187
187,13,8,Isaac Paredes,HOU,188
188,13,9,Bryson Stott,PHI,189
189,13,10,Addison Barger,TOR,190
190,13,11,Munetaka Murakami,CWS,191
191,13,12,Edward Cabrera,CHC,192
192,13,13,MacKenzie Gore,TEX,193
193,13,14,Jorge Polanco,NYM,194
194,13,15,Sal Stewart,CIN,195
195,14,1,JJ Wetherholt,STL,196
196,14,2,Shane Baz,BAL,197
197,14,3,Jose Caballero,NYY,198
198,14,4,Shane McClanahan,TB,199
199,14,5,Aaron Nola,PHI,200
200,14,6,Tanner Bibee,CLE,201
201,14,7,Kyle Teel,CWS,202
202,14,8,Bryan Abreu,HOU,203
203,14,9,Jack Flaherty,DET,204
204,14,10,Kevin McGonigle,DET,205
205,14,11,Shota Imanaga,CHC,206
206,14,12,Andrew Abbott,CIN,207
207,14,13,Ian Happ,CHC,208
208,14,14,Willson Contreras,BOS,209
209,14,15,J.T. Realmuto,PHI,210
210,15,1,Heliot Ramos,SF,211
211,15,2,Sal Frelick,MLW,212
212,15,3,Kris Bubic,KC,213
213,15,4,Daylen Lile,WAS,214
214,15,5,Bryan Reynolds,PIT,215
215,15,6,Blake Snell,LAD,216
216,15,7,Spencer Torkelson,DET,217
217,15,8,Daulton Varsho,TOR,218
218,15,9,Kyle Manzardo,CLE,219
219,15,10,Wilyer Abreu,BOS,220
220,15,11,Jonathan Aranda,TB,221
221,15,12,Christian Walker,HOU,222
222,15,13,Carlos Rodon,NYY,223
223,15,14,Adolis Garcia,PHI,224
224,15,15,Kerry Carpenter,DET,225
225,16,12,Matthew Boyd,CHC,226
226,16,13,Mike Burrows,HOU,227
227,16,14,Marcus Semien,NYM,228
228,16,15,Royce Lewis,MIN,229
0,1,1,Shohei Ohtani,LAD,1
1,1,2,Aaron Judge,NYY,2
2,1,3,Bobby Witt Jr.,KC,3
3,1,4,Juan Soto,NYM,4
4,1,5,Tarik Skubal,DET,5
5,1,6,Ronald Acuna Jr.,ATL,6
6,1,7,Jose Ramirez,CLE,7
7,1,8,Elly De La Cruz,CIN,8
8,1,9,Kyle Tucker,LAD,9
9,1,10,Julio Rodriguez,SEA,10
10,1,11,Corbin Carroll,ARZ,11
11,1,12,Fernando Tatis Jr.,SD,12
12,1,13,Paul Skenes,PIT,13
13,1,14,Garrett Crochet,BOS,14
14,1,15,Cal Raleigh,SEA,15
15,2,1,Gunnar Henderson,BAL,16
16,2,2,Junior Caminero,TB,17
17,2,3,Jackson Chourio,MLW,18
18,2,4,Kyle Schwarber,PHI,19
19,2,5,Vladimir Guerrero Jr.,TOR,20
20,2,6,Nick Kurtz,ATH,21
21,2,7,Pete Alonso,BAL,22
22,2,8,Jazz Chisholm Jr.,NYY,23
23,2,9,Trea Turner,PHI,24
24,2,10,Mason Miller,SD,25
25,2,11,Hunter Brown,HOU,26
26,2,12,Yoshinobu Yamamoto,LAD,27
27,2,13,Cristopher Sanchez,PHI,28
28,2,14,Francisco Lindor,NYM,29
29,2,15,Zach Neto,LAA,30
30,3,1,Logan Gilbert,SEA,31
31,3,2,Bryan Woo,SEA,32
32,3,3,Cade Smith,CLE,33
33,3,4,Brent Rooker,ATH,34
34,3,5,Edwin Diaz,LAD,35
35,3,6,Ketel Marte,ARZ,36
36,3,7,Andres Munoz,SEA,37
37,3,8,James Wood,WAS,38
38,3,9,Jhoan Duran,PHI,39
39,3,10,Yordan Alvarez,HOU,40
40,3,11,Pete Crow-Armstrong,CHC,41
41,3,12,Chris Sale,ATL,42
42,3,13,Wyatt Langford,TEX,43
43,3,14,Hunter Greene,CIN,44
44,3,15,Manny Machado,SD,45
45,4,1,Cole Ragans,KC,46
46,4,2,Jacob deGrom,TEX,47
47,4,3,David Bednar,NYY,48
48,4,4,Bryce Harper,PHI,49
49,4,5,Max Fried,NYY,50
50,4,6,Brice Turang,MLW,51
51,4,7,Aroldis Chapman,BOS,52
52,4,8,Logan Webb,SF,53
53,4,9,Matt Olson,ATL,54
54,4,10,Freddy Peralta,NYM,55
55,4,11,CJ Abrams,WAS,56
56,4,12,Shea Langeliers,ATH,57
57,4,13,Ben Rice,NYY,58
58,4,14,Josh Naylor,SEA,59
59,4,15,Freddie Freeman,LAD,60
60,5,1,Maikel Garcia,KC,61
61,5,2,Joe Ryan,MIN,62
62,5,3,Roman Anthony,BOS,63
63,5,4,George Kirby,SEA,64
64,5,5,Austin Riley,ATL,65
65,5,6,Mookie Betts,LAD,66
66,5,7,Dylan Cease,TOR,67
67,5,8,Rafael Devers,SF,68
68,5,9,Jackson Merrill,SD,69
69,5,10,William Contreras,MLW,70
70,5,11,Devin Williams,NYM,71
71,5,12,Geraldo Perdomo,ARZ,72
72,5,13,Byron Buxton,MIN,73
73,5,14,Cody Bellinger,NYY,74
74,5,15,Vinnie Pasquantino,KC,75
75,6,1,Jarren Duran,BOS,76
76,6,2,Eury Perez,MIA,77
77,6,3,Hunter Goodman,COL,78
78,6,4,Framber Valdez,DET,79
79,6,5,Jesus Luzardo,PHI,80
80,6,6,Kyle Bradish,BAL,81
81,6,7,Ryan Helsley,BAL,82
82,6,8,Raisel Iglesias,ATL,83
83,6,9,Seiya Suzuki,CHC,84
84,6,10,Eugenio Suarez,CIN,85
85,6,11,Drake Baldwin,ATL,86
86,6,12,Riley Greene,DET,87
87,6,13,Nolan McLean,NYM,88
88,6,14,Salvador Perez,KC,89
89,6,15,Agustin Ramirez,MIA,90
90,7,1,George Springer,TOR,91
91,7,2,Randy Arozarena,SEA,92
92,7,3,Nico Hoerner,CHC,93
93,7,4,Tyler Soderstrom,ATH,94
94,7,5,Oneil Cruz,PIT,95
95,7,6,Michael Busch,CHC,96
96,7,7,Will Smith,LAD,97
97,7,8,Michael Harris II,ATL,98
98,7,9,Corey Seager,TEX,99
99,7,10,Jeff Hoffman,TOR,100
100,7,11,Chase Burns,CIN,101
101,7,12,Daniel Palencia,CHC,102
102,7,13,Pete Fairbanks,MIA,103
103,7,14,Bo Bichette,NYM,104
104,7,15,Trevor Megill,MLW,105
105,8,1,Carlos Estevez,KC,106
106,8,2,Trevor Story,BOS,107
107,8,3,Jeremy Pena,HOU,108
108,8,4,Nick Pivetta,SD,109
109,8,5,Tyler Glasnow,LAD,110
110,8,6,Josh Hader,HOU,111
111,8,7,Spencer Strider,ATL,112
112,8,8,Kenley Jansen,DET,113
113,8,9,Kevin Gausman,TOR,114
114,8,10,Emilio Pagan,CIN,115
115,8,11,Yainer Diaz,HOU,116
116,8,12,Alex Bregman,CHC,117
117,8,13,Sonny Gray,BOS,118
118,8,14,Matt Chapman,SF,119
119,8,15,Luis Robert Jr.,NYM,120
120,9,1,Brandon Nimmo,TEX,121
121,9,2,Teoscar Hernandez,LAD,122
122,9,3,Dennis Santana,PIT,123
123,9,4,Willy Adames,SF,124
124,9,5,Christian Yelich,MLW,125
125,9,6,Jakob Marsee,MIA,126
126,9,7,Dansby Swanson,CHC,127
127,9,8,Emmet Sheehan,LAD,128
128,9,9,Jo Adell,LAA,129
129,9,10,Nick Lodolo,CIN,130
130,9,11,Ceddanne Rafaela,BOS,131
131,9,12,Jose Altuve,HOU,132
132,9,13,Brandon Woodruff,MLW,133
133,9,14,Ryan Pepiot,TB,134
134,9,15,Luke Keaschall,MIN,135
135,10,1,Andy Pages,LAD,136
136,10,2,Konnor Griffin,PIT,137
137,10,3,Nathan Eovaldi,TEX,138
138,10,4,Ian Happ,CHC,139
139,10,5,Yandy Diaz,TB,140
140,10,6,Zack Wheeler,PHI,141
141,10,7,Michael King,SD,142
142,10,8,Kyle Stowers,MIA,143
143,10,9,Taylor Ward,BAL,144
144,10,10,Jacob Misiorowski,MLW,145
145,10,11,Kevin McGonigle,DET,146
146,10,12,Cam Schlittler,NYY,147
147,10,13,Alec Burleson,STL,148
148,10,14,Drew Rasmussen,TB,149
149,10,15,Trevor Rogers,BAL,150
150,11,1,Ryan Walker,SF,151
151,11,2,Abner Uribe,MLW,152
152,11,3,Brenton Doyle,COL,153
153,11,4,Luis Castillo,SEA,154
154,11,5,Robbie Ray,SF,155
155,11,6,Griffin Jax,TB,156
156,11,7,Adley Rutschman,BAL,157
157,11,8,Alejandro Kirk,TOR,158
158,11,9,Noelvi Marte,CIN,159
159,11,10,MacKenzie Gore,TEX,160
160,11,11,Gabriel Moreno,ARZ,161
161,11,12,Francisco Alvarez,NYM,162
162,11,13,Jacob Wilson,ATH,163
163,11,14,Gavin Williams,CLE,164
164,11,15,Bryan Reynolds,PIT,165
165,12,1,Steven Kwan,CLE,166
166,12,2,Matt McLain,CIN,167
167,12,3,Alec Bohm,PHI,168
168,12,4,Shota Imanaga,CHC,169
169,12,5,Ezequiel Tovar,COL,170
170,12,6,Chandler Simpson,TB,171
171,12,7,Ozzie Albies,ATL,172
172,12,8,Sandy Alcantara,MIA,173
173,12,9,Ranger Suarez,BOS,174
174,12,10,Samuel Basallo,BAL,175
175,12,11,Willson Contreras,BOS,176
176,12,12,Xavier Edwards,MIA,177
177,12,13,Kyle Teel,CWS,178
178,12,14,Spencer Torkelson,DET,179
179,12,15,Ivan Herrera,STL,180
180,13,1,Kazuma Okamoto,TOR,181
181,13,2,Tatsuya Imai,HOU,182
182,13,3,Blake Snell,LAD,183
183,13,4,Trey Yesavage,TOR,184
184,13,5,Jac Caglianone,KC,185
185,13,6,Kris Bubic,KC,186
186,13,7,Dylan Crews,WAS,187
187,13,8,Robert Suarez,ATL,188
188,13,9,Tanner Bibee,CLE,189
189,13,10,Sal Stewart,CIN,190
190,13,11,Bubba Chandler,PIT,191
191,13,12,Lawrence Butler,ATH,192
192,13,13,Jonathan Aranda,TB,193
193,13,14,Mike Trout,LAA,194
194,13,15,Carter Jensen,KC,195
195,14,1,Edward Cabrera,CHC,196
196,14,2,Royce Lewis,MIN,197
197,14,3,J.T. Realmuto,PHI,198
198,14,4,Isaac Paredes,HOU,199
199,14,5,Bryson Stott,PHI,200
200,14,6,Daulton Varsho,TOR,201
201,14,7,Logan O`Hoppe,LAA,202
202,14,8,Brandon Lowe,PIT,203
203,14,9,Bryan Abreu,HOU,204
204,14,10,Daylen Lile,WAS,205
205,14,11,Shane Baz,BAL,206
206,14,12,Seranthony Dominguez,CWS,207
207,14,13,Max Muncy,LAD,208
208,14,14,Jackson Holliday,BAL,209
209,14,15,Jose Caballero,NYY,210
210,15,1,Cade Horton,CHC,211
211,15,2,Gleyber Torres,DET,212
212,15,3,Christian Walker,HOU,213
213,15,4,Austin Wells,NYY,214
214,15,5,Aaron Nola,PHI,215
215,15,6,Carlos Rodon,NYY,216
216,15,7,Jack Flaherty,DET,217
217,15,8,Shane McClanahan,TB,218
218,15,9,Addison Barger,TOR,219
219,15,10,Jorge Polanco,NYM,220
220,15,11,Xander Bogaerts,SD,221
221,15,12,Marcus Semien,NYM,222
222,15,13,Heliot Ramos,SF,223
223,15,14,Jake Burger,TEX,224
224,15,15,Andrew Abbott,CIN,225
225,16,6,Zac Gallen,ARZ,226
226,16,7,Dillon Dingler,DET,227
227,16,8,Otto Lopez,MIA,228
228,16,9,Matthew Boyd,CHC,229
229,16,10,Mickey Moniak,COL,230
230,16,11,Colson Montgomery,CWS,231
231,16,12,Munetaka Murakami,CWS,232
232,16,13,Ryan Jeffers,MIN,233
233,16,14,Adolis Garcia,PHI,234
234,16,15,JJ Wetherholt,STL,235
0,1,1,Shohei Ohtani,LAD,1
1,1,2,Aaron Judge,NYY,2
2,1,3,Bobby Witt Jr.,KC,3
3,1,4,Tarik Skubal,DET,4
4,1,5,Juan Soto,NYM,5
5,1,6,Ronald Acuna Jr.,ATL,6
6,1,7,Julio Rodriguez,SEA,7
7,1,8,Elly De La Cruz,CIN,8
8,1,9,Jose Ramirez,CLE,9
9,1,10,Paul Skenes,PIT,10
10,1,11,Kyle Tucker,LAD,11
11,1,12,Gunnar Henderson,BAL,12
12,1,13,Garrett Crochet,BOS,13
13,1,14,Fernando Tatis Jr.,SD,14
14,1,15,Corbin Carroll,ARZ,15
15,2,1,Junior Caminero,TB,16
16,2,2,Cal Raleigh,SEA,17
17,2,3,Vladimir Guerrero Jr.,TOR,18
18,2,4,Jackson Chourio,MLW,19
19,2,5,Nick Kurtz,ATH,20
20,2,6,Kyle Schwarber,PHI,21
21,2,7,Jazz Chisholm Jr.,NYY,22
22,2,8,Pete Alonso,BAL,23
23,2,9,Mason Miller,SD,24
24,2,10,Trea Turner,PHI,25
25,2,11,Edwin Diaz,LAD,26
26,2,12,Yoshinobu Yamamoto,LAD,27
27,2,13,Andres Munoz,SEA,28
28,2,14,Zach Neto,LAA,29
29,2,15,James Wood,WAS,30
